,author,name,genre,description
0,Милан Кундера,Вальс на прощание,"Классическая и современная проза, Современная проза","Милан Кундера принадлежит к числу самых популярных писателей современности. Его книги буквально завораживают читателя изысканностью стиля, умелым построением сюжета, накалом чувств у героев. Каждое новое произведение писателя пополняет ряд бестселлеров интеллектуальной прозы.   В романе «Вальс на прощание» рассказывается о противоречивых отношениях между восемью людьми, которые встречаются в маленьком курортном городке в Чехословакии в начале 1970-х годов. Каждый из них оказывается вовлеченным в разнообразные любовные перипетии, которые перекрещиваются между собой, рождая замысловатый сюжетный рисунок, ближе к финалу приобретающий неожиданно трагические цвета."
1,Дик Фрэнсис,Последний барьер,"Классическая и современная проза, Классика","Дик Фрэнсис (1920–2010) — один из самых именитых английских авторов, писавших в жанре детектива. За свою жизнь он создал более 30 бестселлеров, получивших международное признание. Его романы посвящены преимущественно миру скачек —  Фрэнсис знал его не понаслышке, ведь он родился в семье жокея и сам был знаменитым жокеем. Этот мир полон азарта, здесь кипят нешуточные страсти вокруг великолепных лошадей и крупных ставок на тотализаторах, здесь есть чем поживиться мошенникам. Все это и послужило материалом для увлекательных романов 1960-х годов «Последний барьер», «Бурный финиш», которые стали бестселлерами во многих странах мира."
2,Шаламов В.Т.,Колымские рассказы: Книга вторая: сборник,"Классическая и современная проза, Современная проза","Варлам Тихонович Шаламов (1907-1982) — прозаик и поэт. Его произведения из цикла «Колымские рассказы» — это страшный документ эпохи, исследование физической и моральной деградации человека в условиях трудового лагеря. Безжалостная проза В. Т. Шаламова о ГУЛАГе основывается на пройденных им кругах ада в исправительно-трудовых лагерях в 1930- 1950-е годы. После возвращения с Колымы он написал более 140 рассказов и очерков.  «Колымские рассказы», представляющие беспощадную правду о жизни советских заключенных, состоят из шести сборников рассказов и очерков. В. Т. Шаламов настаивал, что цельными произведениями являются именно сборники с сохранением порядка, в котором расположены рассказы. В эту книгу вошли последние три авторских сборника из цикла — «Очерки преступного мира», «Воскрешение лиственницы» и «Перчатка, или КР-2»."
3,Шабарина А.Л.,Как вам спектакль. Сборник рассказов,"Классическая и современная проза, Современная проза","Сборник рассказов о жизни москвички, которые, словно бусины, нанизаны на нитку любви, юмора, памяти. В повседневности разворачивается судьба, и в ней есть место для радости, грусти, веры и надежды на счастье. Рисунки заслуженного артиста РСФСР Л.Г. Шабарина (1928-1997) Для широкого круга читателей."
4,Шоу Б.,Приспособить мир к себе. Социализм для джентльменов,"Классическая и современная проза, Художественная публицистика","Великий мастер парадокса, самый остроумный мудрец Британии, Бернард Шоу был не только драматургом, но и мыслителем, который едва ли не первым из западных интеллектуалов принял русскую революцию и считал Ленина и Сталина величайшими людьми на планете. Разумеется, наряду с самим собой. В этой книге он говорит от первого лица, а не от лиц выдуманных героев. Это самые честные признания и умозаключения Бернарда Шоу, а также, конечно, шутки, многие из которых стали крылатыми. А если вы их не слышали – обязательно прочитайте и возьмите на вооружение."
5,Левит И.С.,«ООО». Авантюрный роман о современных чиновниках: роман,"Классическая и современная проза, Современная проза","Что вы знаете о чиновниках? А ведь они — тоже люди... У губернатора Павла Кормильцева ответственный день — именно сегодня во многом решается его судьба. Он всегда был убежден, что все держит под контролем, и возможности сегодняшнего дня сумеет использовать с максимальной пользой. Но, как часто бывает, большая власть лишает человека острого зрения, и глаза перестают видеть то, что находится рядом. А рядом созрел заговор — хитроумный, полный тонкой интриги и психологических нюансов. Эдакий тщательно прописанный сценарий, где каждому уготована своя роль. Вот только некоторые персонажи вполне способны сценарий изменить.    Это авантюрный роман о современных чиновниках, работавших на переломе нулевых и десятых годов. О тех, кто поднялся высоко по карьерной лестнице, и кто стоит лишь на первой ступеньке. Об их судьбах, их пути во власть, их интересах и их делах — весьма неблаговидных и вполне благородных."
6,Джон Ирвинг,Покуда я тебя не обрету,"Классическая и современная проза, Классика","Трагикомическая сага от знаменитого автора «Мира глазами Гарпа» и «Отеля „Нью-Гэмпшир“», «Правил виноделов» и «Мужчин не ее жизни», «Последней ночи у Извилистой реки» и «Сына цирка», панорамный бурлеск, сходный по размаху с «Бойней номер пять» Курта Воннегута или «Уловкой-22» Джозефа Хеллера. «Покуда я тебя не обрету» — самая автобиографическая, по его собственному признанию, книга знаменитого американского классика. Герой романа, голливудский актер Джек Бернс, рос, как и автор, не зная своего биологического отца. Мать окружила его образ молчанием и мистификациями. Поиски отца, которыми начинается и завершается эта эпопея, определяют всю жизнь Джека.   Красавец, любимец женщин, талантливый артист, все свои роли он играет для одного-единственного зрителя."
7,Шубина В.С.,"Коронер, или Растерявшиеся на свалке","Классическая и современная проза, Современная проза","Вышла в жизнь новая Книга Валерии Шубиной «Коронер или Растерявшиеся на свалке»! Поздравления автору и читателям - появилась возможность прочесть Книгу, которая создавалась вопреки обстоятельствам. О жизни как она есть во всех душераздирающих подробностях, которые не придумает никакая фантазия…"
8,Леонидов О.,Шлюхи! Записки потерпевшего,"Классическая и современная проза, Современная проза","Как устроен бизнес интим-услуг в большом городе вчера и сегодня? Почему в него охотно идут девушки, на каких условиях они работают и чего в итоге добиваются? Отчего данные услуги всегда будут востребованы мужской половиной? Есть ли смысл «строить отношения» с проститутками и к чему это приводит? На эти и многие другие вопросы отвечают «Шлюхи! Записки потерпевшего» — предельно реалистичная книга, написанная на основе личного опыта."
9,Селютов О.,Лёгкая вера: рассказы и сказки,"Классическая и современная проза, Современная проза","Эта книга—о?чудесах. Если стереть мутную пленку скуки и?равнодушия, мир предстанет бесконечной вереницей небывалых чудес. Они могут радовать или пугать, но одним из множества чудес как-то вдруг оказываешься ты сам."
